genre,movie_id
Animation,569094
 Action,569094
 Adventure,569094
 Science Fiction,569094
Animation,324857
 Action,324857
 Adventure,324857
 Science Fiction,324857
Family,1184918
 Animation,1184918
 Science Fiction,1184918
 Adventure,1184918
Animation,823219
 Adventure,823219
 Fantasy,823219
 Family,823219
Animation,2062
 Comedy,2062
 Family,2062
 Fantasy,2062
Family,354912
 Animation,354912
 Music,354912
 Adventure,354912
Animation,14160
 Comedy,14160
 Family,14160
 Adventure,14160
Animation,12
 Family,12
 Adventure,12
Animation,150540
 Family,150540
 Adventure,150540
 Drama,150540
 Comedy,150540
Family,862
 Comedy,862
 Animation,862
 Adventure,862
Family,301528
 Comedy,301528
 Animation,301528
 Adventure,301528
Animation,863
 Comedy,863
 Family,863
Animation,808
 Comedy,808
 Fantasy,808
 Adventure,808
 Family,808
Animation,10193
 Family,10193
 Comedy,10193
Family,399106
 Animation,399106
Action,9806
 Adventure,9806
 Animation,9806
 Family,9806
Adventure,1084242
 Animation,1084242
 Comedy,1084242
 Family,1084242
 Mystery,1084242
Animation,585
 Comedy,585
 Family,585
Animation,315162
 Adventure,315162
 Fantasy,315162
 Comedy,315162
 Family,315162
Animation,508442
 Family,508442
 Drama,508442
 Music,508442
 Fantasy,508442
Fantasy,82702
 Action,82702
 Adventure,82702
 Animation,82702
 Family,82702
Fantasy,10191
 Adventure,10191
 Animation,10191
 Family,10191
Animation,269149
 Adventure,269149
 Family,269149
 Comedy,269149
Animation,13042
 Family,13042
 Comedy,13042
Animation,501929
 Adventure,501929
 Comedy,501929
Animation,1327819
 Family,1327819
 Science Fiction,1327819
 Comedy,1327819
 Adventure,1327819
Fantasy,803796
 Music,803796
 Comedy,803796
 Animation,803796
Animation,527774
 Family,527774
 Fantasy,527774
 Adventure,527774
 Action,527774
Adventure,277834
 Comedy,277834
 Family,277834
 Animation,277834
Animation,736073
 Mystery,736073
 Action,736073
 Crime,736073
Animation,698687
 Science Fiction,698687
 Adventure,698687
 Family,698687
Animation,514754
 Family,514754
 Fantasy,514754
 Drama,514754
 Comedy,514754
Animation,83564
 Family,83564
 Fantasy,83564
Action,260513
 Adventure,260513
 Animation,260513
 Family,260513
Animation,166428
 Family,166428
 Adventure,166428
Animation,38757
 Family,38757
 Adventure,38757
Animation,1234397
 Documentary,1234397
Animation,1022789
 Adventure,1022789
 Comedy,1022789
 Family,1022789
Animation,568124
 Comedy,568124
 Family,568124
 Fantasy,568124
Animation,13929
 Comedy,13929
 Family,13929
Animation,13930
 Family,13930
 Comedy,13930
Adventure,177572
 Family,177572
 Animation,177572
 Action,177572
 Comedy,177572
Action,980477
 Adventure,980477
 Animation,980477
 Fantasy,980477
Animation,886396
 Action,886396
 Science Fiction,886396
Animation,610150
 Science Fiction,610150
 Action,610150
Adventure,213121
 Animation,213121
 Comedy,213121
 Family,213121
Family,13060
 Animation,13060
 Science Fiction,13060
 Comedy,13060
Animation,44896
 Comedy,44896
 Family,44896
 Western,44896
 Adventure,44896
Action,9502
 Animation,9502
 Comedy,9502
 Drama,9502
 Family,9502
Family,82690
 Animation,82690
 Comedy,82690
 Adventure,82690
Animation,560057
 Adventure,560057
 Action,560057
 Family,560057
 Fantasy,560057
Animation,508943
 Family,508943
 Fantasy,508943
 Comedy,508943
 Drama,508943
Animation,62211
 Family,62211
Animation,809
 Family,809
 Comedy,809
 Fantasy,809
 Romance,809
Animation,508947
 Family,508947
 Comedy,508947
 Fantasy,508947
Animation,13933
 Family,13933
 Music,13933
 Comedy,13933
Animation,200481
 Romance,200481
Animation,614930
 Comedy,614930
 Action,614930
 Science Fiction,614930
Animation,615453
 Fantasy,615453
 Adventure,615453
Animation,228326
 Adventure,228326
 Comedy,228326
 Family,228326
 Fantasy,228326
Family,9487
 Animation,9487
 Adventure,9487
 Comedy,9487
Adventure,127380
 Animation,127380
 Family,127380
Animation,1297842
 Comedy,1297842
 Family,1297842
Animation,1235137
 Comedy,1235137
 Drama,1235137
 Science Fiction,1235137
Animation,1106299
 Drama,1106299
Animation,829402
 Science Fiction,829402
 Family,829402
 Action,829402
Animation,13413
 Family,13413
 Comedy,13413
 Science Fiction,13413
Animation,482321
 Science Fiction,482321
 Family,482321
 Comedy,482321
Adventure,13932
 Animation,13932
 Family,13932
Animation,324849
 Action,324849
 Comedy,324849
 Family,324849
Animation,19026
 Family,19026
Animation,433694
 Adventure,433694
 Family,433694
 History,433694
 War,433694
Animation,15165
 Family,15165
 Comedy,15165
Animation,13002
 Family,13002
Animation,49444
 Family,49444
 Comedy,49444
Animation,20352
 Comedy,20352
 Crime,20352
 Family,20352
 Science Fiction,20352
Animation,109445
 Family,109445
 Adventure,109445
 Fantasy,109445
Action,1588237
 Animation,1588237
 Fantasy,1588237
Animation,1383072
 Action,1383072
 Fantasy,1383072
 Drama,1383072
Animation,1299652
 Mystery,1299652
 Science Fiction,1299652
 Drama,1299652
Adventure,17578
 Animation,17578
 Mystery,17578
Animation,13004
 Family,13004
Adventure,614587
 Animation,614587
 Comedy,614587
 Crime,614587
 Mystery,614587
Family,330457
 Animation,330457
 Adventure,330457
 Comedy,330457
 Fantasy,330457
Family,73456
 Animation,73456
 Fantasy,73456
Drama,51052
 Animation,51052
 Family,51052
 Comedy,51052
Animation,920
 Adventure,920
 Comedy,920
 Family,920
Family,1175942
 Comedy,1175942
 Crime,1175942
 Adventure,1175942
 Animation,1175942
Animation,1167307
 Family,1167307
 Drama,1167307
 Music,1167307
Animation,1155058
 Drama,1155058
 Science Fiction,1155058
Family,774370
 Comedy,774370
 Adventure,774370
 Animation,774370
 Action,774370
Animation,597316
 Family,597316
 Fantasy,597316
 Comedy,597316
 Adventure,597316
Animation,425
 Comedy,425
 Family,425
 Adventure,425
Animation,13928
 Family,13928
Animation,82881
 Comedy,82881
 Action,82881
 Family,82881
Animation,91417
 Comedy,91417
 Adventure,91417
 Family,91417
Action,629542
 Animation,629542
 Comedy,629542
 Crime,629542
 Family,629542
Animation,508439
 Family,508439
 Fantasy,508439
 Adventure,508439
 Comedy,508439
Animation,265712
 Adventure,265712
 Science Fiction,265712
 Drama,265712
 Family,265712
 Fantasy,265712
Animation,25475
 Family,25475
 Adventure,25475
 Fantasy,25475
Animation,13179
 Family,13179
 Adventure,13179
 Fantasy,13179
Animation,647
 Action,647
 Adventure,647
 Fantasy,647
 Science Fiction,647
Animation,140300
 Action,140300
 Adventure,140300
 Comedy,140300
 Family,140300
Animation,1117857
 Family,1117857
 Comedy,1117857
 Adventure,1117857
 Fantasy,1117857
Animation,26809
 Fantasy,26809
 Family,26809
Adventure,77459
 Animation,77459
 Comedy,77459
 Family,77459
 Fantasy,77459
Animation,81188
 Family,81188
 Fantasy,81188
 Action,81188
 Adventure,81188
Animation,62177
 Family,62177
 Fantasy,62177
 Adventure,62177
Animation,286192
 Family,286192
Adventure,46247
 Animation,46247
 Comedy,46247
 Family,46247
 Science Fiction,46247
Animation,13925
 Comedy,13925
Fantasy,79000
 Animation,79000
Animation,38055
 Action,38055
 Comedy,38055
 Family,38055
 Science Fiction,38055
Animation,93456
 Comedy,93456
 Family,93456
Animation,1432547
 Action,1432547
 Mystery,1432547
 Science Fiction,1432547
Adventure,1022787
 Animation,1022787
 Comedy,1022787
 Family,1022787
 Science Fiction,1022787
Family,539681
 Comedy,539681
 Adventure,539681
 Animation,539681
 Science Fiction,539681
Family,431580
 Animation,431580
 Adventure,431580
 Comedy,431580
 Fantasy,431580
Animation,404368
 Family,404368
 Adventure,404368
 Science Fiction,404368
 Comedy,404368
 Action,404368
Animation,24528
 Action,24528
 Thriller,24528
Animation,283161
Animation,15906
 Family,15906
 Romance,15906
Action,133121
 Animation,133121
 Science Fiction,133121
 Horror,133121
Animation,396263
 Science Fiction,396263
 Action,396263
Animation,75258
 Family,75258
 Fantasy,75258
 Adventure,75258
Animation,13053
 Family,13053
 Adventure,13053
 Comedy,13053
Animation,901362
 Family,901362
 Music,901362
 Fantasy,901362
 Comedy,901362
 Adventure,901362
Animation,13981
 Action,13981
 Thriller,13981
 Science Fiction,13981
Animation,550205
 Family,550205
 Comedy,550205
 Fantasy,550205
 Romance,550205
 Adventure,550205
Animation,560044
 Comedy,560044
 Family,560044
 Fantasy,560044
Animation,431693
 Action,431693
 Adventure,431693
 Comedy,431693
 Family,431693
Animation,523777
 Action,523777
 Adventure,523777
 Comedy,523777
 Family,523777
 Science Fiction,523777
Animation,77887
 Family,77887
 Comedy,77887
Animation,13283
 Family,13283
Animation,204436
 Romance,204436
 Adventure,204436
 Drama,204436
 Fantasy,204436
Animation,44683
 Adventure,44683
 Family,44683
 Fantasy,44683
Adventure,297270
 Animation,297270
 Family,297270
Comedy,227973
 Animation,227973
 Family,227973
Animation,1075794
 Comedy,1075794
 Family,1075794
Animation,976573
 Family,976573
 Romance,976573
 Fantasy,976573
 Comedy,976573
Animation,844075
 Adventure,844075
 Fantasy,844075
 Comedy,844075
Animation,718789
 Science Fiction,718789
 Family,718789
 Adventure,718789
Animation,663558
 Fantasy,663558
 Action,663558
Animation,46195
 Adventure,46195
 Comedy,46195
 Family,46195
Animation,12222
 Comedy,12222
 Family,12222
 Adventure,12222
 Fantasy,12222
Animation,1267
 Comedy,1267
 Family,1267
 Science Fiction,1267
 Adventure,1267
Animation,8916
 Comedy,8916
 Adventure,8916
Animation,13931
 Comedy,13931
 Family,13931
Adventure,83201
 Animation,83201
 Comedy,83201
 Family,83201
Action,438148
 Animation,438148
 Adventure,438148
 Comedy,438148
 Family,438148
 Fantasy,438148
 Science Fiction,438148
Animation,529203
 Family,529203
 Adventure,529203
 Fantasy,529203
 Comedy,529203
Romance,573699
 Animation,573699
 Fantasy,573699
Animation,13285
 Family,13285
 Adventure,13285
 Fantasy,13285
Animation,15015
 Family,15015
Animation,9408
 Comedy,9408
 Family,9408
Adventure,7518
 Animation,7518
 Comedy,7518
 Family,7518
Animation,417859
 Family,417859
 Fantasy,417859
 Adventure,417859
 Comedy,417859
Animation,22794
 Comedy,22794
 Family,22794
Animation,49519
 Adventure,49519
 Family,49519
 Comedy,49519
Animation,335797
 Music,335797
 Comedy,335797
 Family,335797
Animation,1139829
 Family,1139829
 Comedy,1139829
 Fantasy,1139829
 Adventure,1139829
Animation,645757
 Comedy,645757
 Family,645757
 Fantasy,645757
 Adventure,645757
Family,675445
 Comedy,675445
 Adventure,675445
 Animation,675445
Adventure,5255
 Animation,5255
 Family,5255
 Fantasy,5255
Animation,9297
 Comedy,9297
 Family,9297
 Fantasy,9297
Animation,17963
 Adventure,17963
 Comedy,17963
 Family,17963
Animation,326359
 Family,326359
 Adventure,326359
 Comedy,326359
Animation,456154
 Family,456154
Animation,454640
 Adventure,454640
 Comedy,454640
 Family,454640
Animation,54551
 Family,54551
 Comedy,54551
Animation,15016
 Family,15016
Family,177271
 Animation,177271
 Adventure,177271
 Comedy,177271
Animation,170522
 Comedy,170522
 Adventure,170522
 Family,170522
Animation,175112
 Family,175112
Animation,82703
 Science Fiction,82703
 Comedy,82703
 Adventure,82703
 Family,82703
Animation,80321
 Family,80321
 Comedy,80321
 Adventure,80321
Animation,1181107
 Family,1181107
 Fantasy,1181107
 Drama,1181107
 Adventure,1181107
Family,893723
 Comedy,893723
 Adventure,893723
 Animation,893723
Animation,730840
 Fantasy,730840
 Family,730840
 Action,730840
 Adventure,730840
Animation,741074
 Family,741074
 Comedy,741074
 Fantasy,741074
Animation,229407
 Family,229407
 Comedy,229407
 Science Fiction,229407
Animation,15854
 Family,15854
 Action,15854
Animation,449406
 Family,449406
 Comedy,449406
Family,152581
 Animation,152581
 TV Movie,152581
Animation,82424
 Family,82424
 Comedy,82424
Animation,10258
 Comedy,10258
 Family,10258
Animation,23566
 Family,23566
Adventure,11619
 Animation,11619
 Comedy,11619
 Family,11619
Animation,17979
 Fantasy,17979
 Drama,17979
 Family,17979
Animation,1205229
 Comedy,1205229
 Horror,1205229
 Adventure,1205229
 Science Fiction,1205229
 Family,1205229
Animation,776835
 Adventure,776835
 Family,776835
 Fantasy,776835
 Comedy,776835
Animation,50393
 Family,50393
 TV Movie,50393
 Comedy,50393
 Fantasy,50393
Animation,13459
 Family,13459
Animation,13378
 Family,13378
Animation,13062
 Family,13062
 Music,13062
Animation,638507
 Fantasy,638507
 Adventure,638507
 Family,638507
Animation,53215
 Adventure,53215
 Comedy,53215
Animation,438695
 Music,438695
 Comedy,438695
 Family,438695
Animation,486589
 Fantasy,486589
 Family,486589
 Comedy,486589
 Romance,486589
 Adventure,486589
Animation,98622
 Science Fiction,98622
Animation,592867
 Adventure,592867
 Comedy,592867
 Fantasy,592867
 Action,592867
 Family,592867
Family,44874
 Animation,44874
Animation,34134
 Family,34134
 Fantasy,34134
Animation,15167
 Family,15167
Animation,9928
 Comedy,9928
 Family,9928
 Science Fiction,9928
Action,12244
 Adventure,12244
 Animation,12244
 Science Fiction,12244
 Thriller,12244
Family,270946
 Animation,270946
 Adventure,270946
 Comedy,270946
Animation,364689
 Family,364689
 Adventure,364689
 Comedy,364689
Adventure,10527
 Animation,10527
 Comedy,10527
 Family,10527
Animation,260514
 Drama,260514
 Family,260514
Adventure,105864
 Animation,105864
 Family,105864
Animation,1406657
 Action,1406657
 Drama,1406657
 Science Fiction,1406657
Animation,1107216
 Comedy,1107216
 Adventure,1107216
 Thriller,1107216
Animation,1040148
 Family,1040148
 Fantasy,1040148
 Comedy,1040148
Family,940551
 Comedy,940551
 Adventure,940551
 Animation,940551
Family,770254
 Animation,770254
 Adventure,770254
 Comedy,770254
Animation,732670
 Family,732670
 Science Fiction,732670
 Adventure,732670
 Comedy,732670
Animation,13284
 Family,13284
Adventure,953
 Animation,953
 Comedy,953
 Family,953
Animation,381693
 Family,381693
 Comedy,381693
Animation,48466
 Comedy,48466
 Family,48466
Family,502356
 Comedy,502356
 Adventure,502356
 Fantasy,502356
 Animation,502356
Animation,560050
 Adventure,560050
 Family,560050
 Fantasy,560050
Adventure,504997
 Animation,504997
 Comedy,504997
 Family,504997
 Science Fiction,504997
Animation,332718
 Action,332718
 Adventure,332718
 History,332718
Animation,57737
 Family,57737
 Fantasy,57737
Animation,10800
 Family,10800
Adventure,332210
 Animation,332210
 Comedy,332210
 Family,332210
Family,328111
 Comedy,328111
 Adventure,328111
 Animation,328111
Animation,574089
 Family,574089
 Drama,574089
Animation,1297763
 Action,1297763
 Science Fiction,1297763
Animation,1241982
 Adventure,1241982
 Family,1241982
 Comedy,1241982
 Fantasy,1241982
Action,1083862
 Animation,1083862
 Science Fiction,1083862
 Horror,1083862
Animation,877269
 Family,877269
 Adventure,877269
 Fantasy,877269
 Science Fiction,877269
Animation,779047
 Drama,779047
 Family,779047
 Romance,779047
Animation,728754
 Adventure,728754
 Comedy,728754
 Science Fiction,728754
 Drama,728754
 Family,728754
 Fantasy,728754
Animation,345637
 Family,345637
 Fantasy,345637
 Action,345637
Family,433471
 Fantasy,433471
 Animation,433471
 Comedy,433471
Animation,406785
 Family,406785
 Comedy,406785
Animation,161143
 Comedy,161143
 Family,161143
Animation,57718
 Action,57718
 Comedy,57718
 Family,57718
 Science Fiction,57718
Family,136799
 Animation,136799
 Fantasy,136799
 Adventure,136799
 Comedy,136799
 Music,136799
Action,409421
 Drama,409421
 Science Fiction,409421
 Animation,409421
Comedy,315064
 Animation,315064
 Adventure,315064
 Family,315064
Animation,18198
 Fantasy,18198
 Family,18198
Animation,153158
 Adventure,153158
 Romance,153158
Animation,25472
 Family,25472
Family,12589
 Comedy,12589
 Adventure,12589
 Animation,12589
 Science Fiction,12589
Animation,269650
 Science Fiction,269650
 Action,269650
Animation,192577
 Science Fiction,192577
Animation,109451
 Family,109451
 Comedy,109451
Animation,950
 Family,950
 Comedy,950
 Adventure,950
Animation,8355
 Comedy,8355
 Family,8355
 Adventure,8355
Animation,574091
 Family,574091
 Fantasy,574091
 Drama,574091
 Adventure,574091
Animation,1049082
 Comedy,1049082
 Drama,1049082
 Family,1049082
 Fantasy,1049082
Animation,795607
 Fantasy,795607
 Action,795607
 Adventure,795607
Animation,76492
 Comedy,76492
 Family,76492
 Fantasy,76492
Animation,13648
 Horror,13648
 Action,13648
 Science Fiction,13648
Family,70608
 Animation,70608
 Science Fiction,70608
Adventure,13394
 Animation,13394
 Comedy,13394
 Fantasy,13394
 Family,13394
Action,519182
 Animation,519182
 Comedy,519182
 Family,519182
 Science Fiction,519182
Animation,13934
 Comedy,13934
 Family,13934
 Horror,13934
Family,412117
 Comedy,412117
 Adventure,412117
 Animation,412117
Animation,24480
 Family,24480
 Comedy,24480
 Fantasy,24480
Animation,196254
 Family,196254
 Fantasy,196254
Family,446894
 Comedy,446894
 Adventure,446894
 Animation,446894
 Fantasy,446894
Animation,1214130
 Adventure,1214130
 Family,1214130
 Comedy,1214130
Comedy,1045644
 Family,1045644
 Animation,1045644
Animation,1029119
 Adventure,1029119
 Comedy,1029119
 Family,1029119
Action,1011985
 Adventure,1011985
 Animation,1011985
 Comedy,1011985
 Family,1011985
 Fantasy,1011985
Animation,857702
 Family,857702
 Science Fiction,857702
 Comedy,857702
Animation,54553
 Family,54553
 Comedy,54553
Animation,24589
 Comedy,24589
 Family,24589
Family,446893
 Animation,446893
 Comedy,446893
 Fantasy,446893
 Adventure,446893
 Music,446893
Animation,597398
 Drama,597398
 Adventure,597398
 Fantasy,597398
Family,527729
 Animation,527729
 Comedy,527729
 Adventure,527729
Animation,360920
 Comedy,360920
 Family,360920
 Fantasy,360920
Family,21705
 Animation,21705
Animation,485942
 Action,485942
 Science Fiction,485942
Animation,41216
 Adventure,41216
 Family,41216
 Fantasy,41216
Animation,15512
 Family,15512
 Adventure,15512
 Science Fiction,15512
Animation,77950
 Family,77950
Family,1226863
 Comedy,1226863
 Adventure,1226863
 Fantasy,1226863
 Animation,1226863
Animation,676710
 Adventure,676710
 Comedy,676710
 Family,676710
 Fantasy,676710
Animation,27357
 Comedy,27357
 War,27357
 Drama,27357
Documentary,48329
 Animation,48329
 Drama,48329
 Fantasy,48329
Animation,54559
 Family,54559
 Comedy,54559
Animation,13927
 Family,13927
Family,130925
 Animation,130925
 Comedy,130925
Family,136406
 Animation,136406
 Science Fiction,136406
Animation,523536
 Comedy,523536
 Adventure,523536
 Fantasy,523536
Animation,13061
 Family,13061
 Comedy,13061
 Documentary,13061
Adventure,15173
 Animation,15173
 Comedy,15173
 Family,15173
 Music,15173
Animation,13391
 Science Fiction,13391
Action,33427
 Adventure,33427
 Animation,33427
 Family,33427
Family,202575
 Fantasy,202575
 Animation,202575
 Adventure,202575
Adventure,2310
 Action,2310
 Animation,2310
Animation,116711
 Adventure,116711
 Family,116711
 Fantasy,116711
Animation,73723
 Family,73723
Family,211672
 Animation,211672
 Adventure,211672
 Comedy,211672
Animation,532952
 Science Fiction,532952
Animation,876716
 Comedy,876716
 Family,876716
 Fantasy,876716
Animation,667717
 Adventure,667717
 Drama,667717
 Fantasy,667717
 Mystery,667717
Animation,55692
 Family,55692
 Comedy,55692
Science Fiction,15990
 Animation,15990
Animation,58515
 Drama,58515
 Science Fiction,58515
Animation,98857
 Comedy,98857
 Adventure,98857
Animation,355338
 Family,355338
Animation,665251
 Science Fiction,665251
Fantasy,228161
 Comedy,228161
 Animation,228161
 Science Fiction,228161
 Family,228161
Animation,16962
 Family,16962
 Fantasy,16962
 Romance,16962
Animation,227200
 Family,227200
Animation,79433
 Adventure,79433
 Fantasy,79433
Animation,285733
 Family,285733
Animation,449574
 Action,449574
 Science Fiction,449574
Family,413644
 Animation,413644
 Comedy,413644
Action,400136
 Animation,400136
 Adventure,400136
 Science Fiction,400136
 Horror,400136
Animation,16577
 Action,16577
 Family,16577
 Science Fiction,16577
Animation,390734
 Science Fiction,390734
 Action,390734
Comedy,10192
 Adventure,10192
 Fantasy,10192
 Animation,10192
 Family,10192
Animation,49013
 Family,49013
 Adventure,49013
 Comedy,49013
Animation,45745
 Fantasy,45745
Animation,635389
 Action,635389
 Fantasy,635389
 Adventure,635389
Animation,598387
 Family,598387
 Fantasy,598387
Animation,289280
 Comedy,289280
Animation,459003
 Adventure,459003
 Family,459003
 Fantasy,459003
Animation,13926
 Family,13926
Animation,421456
 Adventure,421456
Animation,13379
 Family,13379
 Comedy,13379
 TV Movie,13379
Family,255718
 Animation,255718
Animation,11633
 Action,11633
 Science Fiction,11633
Animation,342473
 Adventure,342473
 Comedy,342473
 Family,342473
Adventure,223702
 Animation,223702
 Comedy,223702
 Fantasy,223702
Animation,574093
 Drama,574093
 Family,574093
 Fantasy,574093
Animation,832502
 Fantasy,832502
 Adventure,832502
 Family,832502
 Comedy,832502
Family,549484
 Animation,549484
 Adventure,549484
 Fantasy,549484
Animation,637693
 Adventure,637693
 Family,637693
 Western,637693
Adventure,10199
 Animation,10199
 Family,10199
Adventure,2114
 Action,2114
 Fantasy,2114
 Science Fiction,2114
 Animation,2114
Action,16873
 Adventure,16873
 Animation,16873
 Science Fiction,16873
Animation,10982
 Comedy,10982
 Family,10982
 Crime,10982
 Mystery,10982
Animation,229408
 Comedy,229408
 Family,229408
Animation,546728
 Comedy,546728
 Family,546728
 Science Fiction,546728
Animation,528644
 Comedy,528644
 Family,528644
 Adventure,528644
Animation,460793
 Family,460793
 Adventure,460793
 Comedy,460793
 Fantasy,460793
Family,129533
 Animation,129533
Family,9904
 Animation,9904
 Adventure,9904
 Action,9904
 Comedy,9904
Animation,400155
 Comedy,400155
 Family,400155
 Fantasy,400155
Animation,159824
 Comedy,159824
 Family,159824
 Fantasy,159824
Animation,1371727
 Family,1371727
 Comedy,1371727
 Music,1371727
 Thriller,1371727
Animation,1123093
 Comedy,1123093
 Family,1123093
Animation,31160
 Fantasy,31160
 Horror,31160
 Mystery,31160
Fantasy,810
 Adventure,810
 Animation,810
 Comedy,810
 Family,810
Animation,7484
 Family,7484
 Adventure,7484
 Comedy,7484
Action,79516
 Animation,79516
 Science Fiction,79516
Animation,366672
 Adventure,366672
 Comedy,366672
 Family,366672
Animation,585083
 Comedy,585083
 Family,585083
 Adventure,585083
 Fantasy,585083
Animation,168903
 Family,168903
Animation,114478
 Action,114478
 Science Fiction,114478
Animation,121734
