genre,movie_id
 Comedy,121734
 Adventure,121734
 Family,121734
Animation,355547
 Comedy,355547
 Adventure,355547
 Family,355547
 Fantasy,355547
Animation,45772
 Family,45772
Animation,172385
 Adventure,172385
 Comedy,172385
 Family,172385
Animation,144616
 Family,144616
Animation,1154304
 Adventure,1154304
 Comedy,1154304
 Family,1154304
Animation,1076364
 Family,1076364
 Comedy,1076364
 Romance,1076364
Animation,1022796
 Family,1022796
 Fantasy,1022796
 Adventure,1022796
Animation,818350
 Romance,818350
 Science Fiction,818350
 Family,818350
Animation,816904
 Adventure,816904
 Fantasy,816904
 Family,816904
Animation,797394
 Comedy,797394
 Fantasy,797394
Animation,739547
 Fantasy,739547
 Family,739547
Animation,585511
 Adventure,585511
 Comedy,585511
 Fantasy,585511
 Family,585511
Family,5559
 Animation,5559
 Adventure,5559
 Comedy,5559
Animation,594530
 Comedy,594530
 Family,594530
Family,481084
 Animation,481084
 Comedy,481084
 Fantasy,481084
Animation,295693
 Comedy,295693
 Family,295693
Animation,352812
Family,258152
 Comedy,258152
 Animation,258152
 Fantasy,258152
Comedy,227738
 Animation,227738
 Adventure,227738
Animation,16418
 Family,16418
Animation,91342
 Family,91342
Action,287590
 Animation,287590
 Fantasy,287590
Animation,333667
 Adventure,333667
 Comedy,333667
 Family,333667
 Music,333667
Animation,57800
 Comedy,57800
 Adventure,57800
 Family,57800
Action,324852
 Animation,324852
 Comedy,324852
 Family,324852
 Adventure,324852
Animation,1064307
 Adventure,1064307
 Fantasy,1064307
 Comedy,1064307
Animation,567811
 Comedy,567811
 Family,567811
 Fantasy,567811
Animation,639721
 Family,639721
 Comedy,639721
 Fantasy,639721
 Adventure,639721
Animation,229405
 Family,229405
 Comedy,229405
 Science Fiction,229405
Animation,598331
 Family,598331
Animation,459151
 Comedy,459151
 Adventure,459151
 Family,459151
TV Movie,53985
 Animation,53985
 Family,53985
 Comedy,53985
 Science Fiction,53985
Animation,571891
 Adventure,571891
 Fantasy,571891
 Action,571891
 Family,571891
Animation,25741
 Family,25741
 Adventure,25741
 Drama,25741
 Fantasy,25741
Action,322456
 Adventure,322456
 Animation,322456
 Family,322456
 Comedy,322456
Animation,49953
 Family,49953
Fantasy,9906
 Adventure,9906
 Animation,9906
 Comedy,9906
 Family,9906
Animation,218836
 Comedy,218836
 Adventure,218836
 Family,218836
Animation,980804
 Family,980804
 Science Fiction,980804
 Comedy,980804
Animation,813258
 Comedy,813258
 Fantasy,813258
Family,811367
 Comedy,811367
 Fantasy,811367
 Animation,811367
Animation,778819
 Comedy,778819
 Action,778819
 Family,778819
Animation,774741
 Comedy,774741
 Family,774741
Animation,476719
 Comedy,476719
 Horror,476719
Animation,609271
 Comedy,609271
 Family,609271
 Romance,609271
Animation,79082
 Adventure,79082
Animation,366142
 Family,366142
Animation,492719
 Science Fiction,492719
Comedy,355066
 Animation,355066
 Action,355066
Animation,164372
 Fantasy,164372
 Family,164372
Animation,460790
 Action,460790
 Science Fiction,460790
Adventure,1273
 Animation,1273
 Comedy,1273
 Family,1273
Animation,1001865
 Family,1001865
 Fantasy,1001865
Family,459159
 Fantasy,459159
 Animation,459159
 Comedy,459159
Animation,592983
 Fantasy,592983
 Family,592983
 Adventure,592983
 Comedy,592983
Family,286558
 Adventure,286558
 Animation,286558
 Comedy,286558
Family,13924
 Animation,13924
 Comedy,13924
Animation,520946
 Family,520946
 Fantasy,520946
 Adventure,520946
Animation,536115
 Science Fiction,536115
 Action,536115
 Adventure,536115
Action,382512
 Adventure,382512
 Animation,382512
 Comedy,382512
 Family,382512
Animation,375107
 Family,375107
 Adventure,375107
 Comedy,375107
Family,137116
 Comedy,137116
 Adventure,137116
 Animation,137116
Animation,264419
 Adventure,264419
 Comedy,264419
 Family,264419
Fantasy,292014
 Family,292014
 Animation,292014
 Adventure,292014
Animation,396330
 Family,396330
 Adventure,396330
 Action,396330
 Comedy,396330
Animation,9982
 Family,9982
 Comedy,9982
Animation,778810
 Adventure,778810
 Family,778810
 Comedy,778810
Family,748783
 Comedy,748783
 Adventure,748783
 Animation,748783
Animation,26840
 Comedy,26840
 Music,26840
 Family,26840
 Romance,26840
Animation,553903
 Comedy,553903
 Family,553903
 Crime,553903
Animation,385103
 Comedy,385103
 Family,385103
 Mystery,385103
Animation,570480
 Adventure,570480
 Family,570480
 Comedy,570480
 Music,570480
Animation,466876
 Family,466876
 Adventure,466876
 Comedy,466876
 Fantasy,466876
Comedy,403052
 Animation,403052
 Family,403052
Fantasy,79379
 Animation,79379
 Action,79379
 Comedy,79379
 Family,79379
Animation,304023
 Science Fiction,304023
 Action,304023
 Adventure,304023
Adventure,13690
 Animation,13690
 Comedy,13690
 Family,13690
Animation,10555
 Action,10555
 Comedy,10555
 Family,10555
Animation,153518
 Adventure,153518
 Comedy,153518
 Family,153518
Animation,394759
 Fantasy,394759
 Romance,394759
 Comedy,394759
 Family,394759
Animation,1089654
 History,1089654
Family,1084153
 Comedy,1084153
 Adventure,1084153
 Animation,1084153
Action,1047091
 Science Fiction,1047091
 Animation,1047091
Animation,927254
 Comedy,927254
 Family,927254
 Fantasy,927254
Animation,88096
 Comedy,88096
 Family,88096
Adventure,15213
 Animation,15213
 Comedy,15213
 Family,15213
Music,58508
 Comedy,58508
 Animation,58508
 Family,58508
 Fantasy,58508
Animation,79218
 Family,79218
 TV Movie,79218
Comedy,400157
 Animation,400157
 Adventure,400157
 Family,400157
 Fantasy,400157
Animation,366656
 Family,366656
 Comedy,366656
Animation,452773
 Adventure,452773
 Comedy,452773
 Family,452773
Family,261103
 Animation,261103
Animation,9907
 Comedy,9907
 Family,9907
Animation,897192
 Comedy,897192
 Family,897192
Animation,839803
 Comedy,839803
 Action,839803
 Drama,839803
Animation,655437
 Drama,655437
 Fantasy,655437
 Adventure,655437
Animation,14248
 Comedy,14248
 Family,14248
 Fantasy,14248
 Horror,14248
Animation,10797
 Comedy,10797
 Mystery,10797
 Thriller,10797
Animation,27042
 Science Fiction,27042
 Comedy,27042
Animation,454458
 Music,454458
 Family,454458
 Comedy,454458
Adventure,15511
 Animation,15511
 Comedy,15511
 Family,15511
 Fantasy,15511
Fantasy,50337
 Animation,50337
 Action,50337
 Thriller,50337
 Family,50337
Animation,353595
 Action,353595
 Adventure,353595
 Family,353595
 Comedy,353595
Comedy,133931
 Animation,133931
 Adventure,133931
 Family,133931
Animation,392536
 Family,392536
 Comedy,392536
 Mystery,392536
Animation,68179
 Comedy,68179
 Adventure,68179
 Family,68179
 Science Fiction,68179
Animation,1329336
 Comedy,1329336
Animation,1046032
 Comedy,1046032
 Family,1046032
 Action,1046032
Animation,387893
 Comedy,387893
 Family,387893
 TV Movie,387893
Animation,683127
 Fantasy,683127
 Family,683127
Action,300424
 Adventure,300424
 Animation,300424
 Family,300424
 Comedy,300424
 TV Movie,300424
Family,509730
 Animation,509730
 Comedy,509730
Animation,16455
 Family,16455
 Comedy,16455
 Fantasy,16455
Animation,432383
 Family,432383
Music,302429
 Animation,302429
 Family,302429
 Fantasy,302429
Animation,16866
 Family,16866
 Comedy,16866
 Science Fiction,16866
 Adventure,16866
Animation,676701
 Adventure,676701
 Family,676701
 Comedy,676701
 Fantasy,676701
Animation,21044
 Comedy,21044
 TV Movie,21044
Animation,664236
 Comedy,664236
 Family,664236
 Adventure,664236
Animation,10378
 Comedy,10378
 Family,10378
Animation,48567
 Family,48567
 Comedy,48567
 TV Movie,48567
Animation,52010
 Science Fiction,52010
Action,377897
 Animation,377897
 Family,377897
Adventure,50321
 Animation,50321
 Family,50321
Animation,151960
 Family,151960
 Adventure,151960
 Comedy,151960
Animation,1359227
 Comedy,1359227
 Science Fiction,1359227
Animation,1154598
 Action,1154598
 Family,1154598
Science Fiction,306963
 Animation,306963
Animation,624995
Science Fiction,367326
 Comedy,367326
 Animation,367326
 Family,367326
 Adventure,367326
Animation,129067
Animation,180272
 Comedy,180272
 Family,180272
Animation,146381
 Adventure,146381
Animation,12180
 Action,12180
 Science Fiction,12180
 Adventure,12180
Documentary,949000
 Animation,949000
 History,949000
Adventure,51170
 Animation,51170
 Family,51170
 Comedy,51170
Animation,370567
 Family,370567
 Fantasy,370567
 Comedy,370567
 Adventure,370567
 Mystery,370567
Animation,354279
 Adventure,354279
 Comedy,354279
 Family,354279
 Fantasy,354279
 Music,354279
 Romance,354279
Science Fiction,265805
 Animation,265805
Animation,77499
 Family,77499
Animation,355111
 Music,355111
 Family,355111
Family,14175
 Animation,14175
 Adventure,14175
 Comedy,14175
 War,14175
Animation,175574
 Comedy,175574
 Family,175574
Animation,368940
 Adventure,368940
 Family,368940
Action,234004
 Adventure,234004
 Animation,234004
 Family,234004
Adventure,278154
 Animation,278154
 Family,278154
 Comedy,278154
 Science Fiction,278154
Animation,823610
 Family,823610
Animation,753601
 Family,753601
 Comedy,753601
Animation,48610
 Drama,48610
 Fantasy,48610
 Comedy,48610
Animation,11802
 Family,11802
 Adventure,11802
 Comedy,11802
 Science Fiction,11802
Animation,335777
 Family,335777
 Adventure,335777
 Comedy,335777
Animation,639999
 Action,639999
 Adventure,639999
 Family,639999
 Science Fiction,639999
Animation,141423
 Family,141423
 Fantasy,141423
 Drama,141423
Action,18224
 Animation,18224
 Fantasy,18224
 Science Fiction,18224
Animation,349112
 Family,349112
Family,361380
 Animation,361380
 Adventure,361380
Animation,50135
 Family,50135
 Comedy,50135
Animation,411221
 Family,411221
Animation,227783
 Comedy,227783
 Family,227783
 Adventure,227783
Animation,1088561
 Action,1088561
 Fantasy,1088561
 Comedy,1088561
 Family,1088561
Animation,756397
 Comedy,756397
 Adventure,756397
 Family,756397
Animation,118249
 Music,118249
 Horror,118249
 Comedy,118249
Animation,449621
 Comedy,449621
 Family,449621
Animation,12819
 Family,12819
 Comedy,12819
 Adventure,12819
 Romance,12819
Animation,265447
 Family,265447
 Documentary,265447
Animation,579524
 Comedy,579524
 Family,579524
 Adventure,579524
Fantasy,271924
 Animation,271924
Animation,411840
 Family,411840
 Comedy,411840
Animation,434757
 Family,434757
 Science Fiction,434757
Comedy,981424
 Animation,981424
 Action,981424
 Crime,981424
 Family,981424
Family,831815
 Comedy,831815
 Adventure,831815
 Animation,831815
Animation,366141
 Family,366141
Animation,616473
 Family,616473
 Action,616473
 Adventure,616473
 Comedy,616473
 Science Fiction,616473
Family,13517
 Animation,13517
 Comedy,13517
Animation,357390
 Action,357390
 Thriller,357390
Animation,476631
 Adventure,476631
 Family,476631
 Fantasy,476631
Animation,30178
 Comedy,30178
 Family,30178
Animation,217057
Animation,59981
 Family,59981
 Fantasy,59981
Animation,316322
 Family,316322
Animation,1249728
 Fantasy,1249728
 Family,1249728
Animation,1008102
 Family,1008102
 Comedy,1008102
Animation,989937
 Fantasy,989937
 Adventure,989937
 Action,989937
Fantasy,51256
 Animation,51256
 Comedy,51256
 Family,51256
Animation,14453
 Comedy,14453
Adventure,113594
 Animation,113594
 Family,113594
Animation,454699
 Family,454699
 Fantasy,454699
 Comedy,454699
Animation,1316147
 Adventure,1316147
 Comedy,1316147
Animation,40707
 Adventure,40707
 Comedy,40707
 TV Movie,40707
 Science Fiction,40707
 Fantasy,40707
 Action,40707
Animation,40706
 Comedy,40706
 Family,40706
 Fantasy,40706
 TV Movie,40706
 Science Fiction,40706
 Action,40706
Family,366143
 Animation,366143
Animation,24884
 Adventure,24884
 Action,24884
 Comedy,24884
Animation,416153
 Adventure,416153
 Comedy,416153
Animation,370086
 Comedy,370086
 Family,370086
 Mystery,370086
Animation,257951
 Adventure,257951
 Fantasy,257951
Family,16460
 Comedy,16460
 Adventure,16460
 Animation,16460
Animation,227425
 Adventure,227425
 Comedy,227425
Animation,1550797
 Comedy,1550797
 Fantasy,1550797
 Family,1550797
Animation,1192209
 Music,1192209
 Comedy,1192209
 Fantasy,1192209
 Family,1192209
Animation,1189423
 Family,1189423
Animation,1154478
 Action,1154478
 Comedy,1154478
Animation,1059572
 Comedy,1059572
 Action,1059572
 Adventure,1059572
 Family,1059572
 Fantasy,1059572
 Science Fiction,1059572
Animation,1045944
 Family,1045944
 Adventure,1045944
Adventure,57982
 Animation,57982
 Comedy,57982
 Family,57982
 Fantasy,57982
 Horror,57982
Animation,914533
 Drama,914533
 Thriller,914533
Animation,851281
 Adventure,851281
 Action,851281
 Fantasy,851281
Animation,774825
 Comedy,774825
 Family,774825
 Adventure,774825
Animation,20653
 Family,20653
 Adventure,20653
 Comedy,20653
Animation,561147
 Fantasy,561147
 Horror,561147
Animation,74658
 Family,74658
Animation,205048
 Comedy,205048
 Family,205048
Family,417047
 Animation,417047
Animation,1392796
 Family,1392796
 Comedy,1392796
Animation,1027159
 Action,1027159
 Adventure,1027159
 Comedy,1027159
 Crime,1027159
Animation,62368
 War,62368
Animation,269509
 Comedy,269509
 Family,269509
 Fantasy,269509
Science Fiction,159370
 Animation,159370
Action,378102
 Animation,378102
 Adventure,378102
 Comedy,378102
 Family,378102
 Science Fiction,378102
Animation,415749
 Family,415749
 Science Fiction,415749
Family,19508
 Comedy,19508
 Adventure,19508
 Animation,19508
Family,339669
 Animation,339669
 Adventure,339669
Comedy,429005
 Animation,429005
 Adventure,429005
 Family,429005
Animation,939338
 Adventure,939338
 Fantasy,939338
 Family,939338
 Comedy,939338
Family,421725
 Science Fiction,421725
 Comedy,421725
 Animation,421725
Action,40708
 Adventure,40708
 Comedy,40708
 TV Movie,40708
 Science Fiction,40708
 Fantasy,40708
 Animation,40708
Adventure,5393
 Animation,5393
 Comedy,5393
 Family,5393
 Fantasy,5393
Animation,76789
Animation,39544
 Adventure,39544
Animation,19595
 Family,19595
Animation,1146058
 Family,1146058
 Adventure,1146058
 Comedy,1146058
Animation,987750
 Family,987750
 Comedy,987750
 Mystery,987750
Animation,974663
 Adventure,974663
 Fantasy,974663
 Family,974663
 Action,974663
 Comedy,974663
Animation,70665
 Science Fiction,70665
Animation,11572
 Adventure,11572
Animation,638134
 Family,638134
 Adventure,638134
 Comedy,638134
Family,462650
 Fantasy,462650
 Animation,462650
 Comedy,462650
 Adventure,462650
Animation,553833
 Drama,553833
 Romance,553833
 Science Fiction,553833
 Fantasy,553833
 Action,553833
Action,256968
 Adventure,256968
 Animation,256968
Animation,211247
 Drama,211247
 Thriller,211247
Adventure,448779
 Comedy,448779
 Family,448779
 Animation,448779
Comedy,57089
 Animation,57089
 Family,57089
Animation,763861
 Action,763861
 Comedy,763861
Animation,1357359
 Action,1357359
 Adventure,1357359
 Comedy,1357359
 Family,1357359
 Mystery,1357359
 Science Fiction,1357359
 Thriller,1357359
Animation,1207417
 Family,1207417
 Comedy,1207417
 Science Fiction,1207417
Animation,1153222
Animation,823609
 Family,823609
 Comedy,823609
Animation,812456
 Family,812456
Animation,16604
 Comedy,16604
Romance,419981
 Animation,419981
 Comedy,419981
 Family,419981
 Fantasy,419981
Adventure,13956
 Animation,13956
 Family,13956
Animation,435506
 Adventure,435506
 Family,435506
 Drama,435506
Animation,515789
 Comedy,515789
 Family,515789
Animation,413927
Animation,85315
 Family,85315
 Comedy,85315
Fantasy,139649
 Animation,139649
 Family,139649
 Adventure,139649
Animation,141614
 Family,141614
 Adventure,141614
 Comedy,141614
Fantasy,408355
 Animation,408355
 Family,408355
Adventure,256766
 Action,256766
 Animation,256766
 Fantasy,256766
Animation,965244
 Action,965244
 Science Fiction,965244
Animation,839100
 Action,839100
 Fantasy,839100
Animation,678287
 Family,678287
 Comedy,678287
 Adventure,678287
Documentary,18606
 Science Fiction,18606
 Animation,18606
Animation,738215
 Music,738215
 Family,738215
Animation,118248
 Comedy,118248
 Family,118248
Animation,5833
 Family,5833
 Fantasy,5833
Animation,430474
 Family,430474
 Adventure,430474
Action,1064835
 Adventure,1064835
 Fantasy,1064835
 Animation,1064835
Animation,1059264
 Adventure,1059264
 Comedy,1059264
 Family,1059264
Animation,850818
 Music,850818
 Family,850818
Animation,444341
 Comedy,444341
Animation,562416
 Drama,562416
Comedy,499088
 Family,499088
 Animation,499088
 Adventure,499088
Animation,224990
 Family,224990
Animation,10927
 Fantasy,10927
 Science Fiction,10927
Family,15898
 Animation,15898
 Comedy,15898
Animation,16652
 Comedy,16652
 Adventure,16652
Animation,442018
 Horror,442018
 Comedy,442018
Animation,303457
 History,303457
 Action,303457
 Adventure,303457
 Family,303457
Animation,133248
 Drama,133248
 Thriller,133248
 Horror,133248
Comedy,85693
 Family,85693
 Animation,85693
Animation,1207123
 Romance,1207123
 Comedy,1207123
 Fantasy,1207123
Animation,878357
 Family,878357
 Fantasy,878357
 Comedy,878357
Animation,21865
 Comedy,21865
 Family,21865
Animation,48740
 Comedy,48740
Animation,82530
 Comedy,82530
 Horror,82530
Animation,483396
 Family,483396
 Comedy,483396
Family,265923
 Animation,265923
Animation,29192
 Family,29192
 Adventure,29192
 Comedy,29192
Adventure,450314
 Animation,450314
 Comedy,450314
Adventure,280391
 Comedy,280391
 Animation,280391
Animation,273307
 Family,273307
 Action,273307
 Drama,273307
 Fantasy,273307
 Adventure,273307
Animation,607386
 Adventure,607386
 Family,607386
 Science Fiction,607386
Animation,415838
 Fantasy,415838
 Family,415838
Adventure,276905
 Animation,276905
 Comedy,276905
 Family,276905
Animation,1239251
 Comedy,1239251
 Science Fiction,1239251
Animation,1093349
 Family,1093349
Comedy,597845
 Adventure,597845
 Animation,597845
 Fantasy,597845
 Family,597845
Adventure,681260
 Animation,681260
 Family,681260
Animation,71430
 Comedy,71430
 Family,71430
Family,26728
 Comedy,26728
 Adventure,26728
 Animation,26728
Animation,706712
 Drama,706712
 Horror,706712
Animation,378236
 Family,378236
 Comedy,378236
Animation,506752
 Family,506752
 Comedy,506752
Animation,497536
 Action,497536
 Adventure,497536
 Fantasy,497536
Family,273318
 Animation,273318
Animation,31170
 Comedy,31170
 Family,31170
 Fantasy,31170
 TV Movie,31170
Animation,539745
 Comedy,539745
 Family,539745
 Drama,539745
Animation,374191
 Action,374191
 Thriller,374191
Animation,51485
 Comedy,51485
 Family,51485
Adventure,20542
 Fantasy,20542
 Animation,20542
 Science Fiction,20542
 Family,20542
Animation,1389038
 Adventure,1389038
 Comedy,1389038
 Family,1389038
Animation,169314
 Fantasy,169314
 Horror,169314
Animation,1062372
 Comedy,1062372
 Fantasy,1062372
Animation,1012801
 Family,1012801
Adventure,256346
 Animation,256346
 Science Fiction,256346
 Family,256346
Animation,275136
 Family,275136
 Music,275136
Comedy,85358
 Animation,85358
 Science Fiction,85358
Adventure,273127
 Family,273127
 Animation,273127
 Comedy,273127
 Music,273127
Animation,346853
 Comedy,346853
Animation,670497
 Family,670497
 Adventure,670497
Animation,533715
 Comedy,533715
 Adventure,533715
 Family,533715
Animation,23056
 Family,23056
 Fantasy,23056
 Science Fiction,23056
Family,93399
 Animation,93399
 Adventure,93399
Animation,369552
 Fantasy,369552
 Drama,369552
 Science Fiction,369552
Animation,1037858
 Comedy,1037858
 Family,1037858
Animation,676685
 Adventure,676685
 Comedy,676685
 Family,676685
Animation,923579
 Comedy,923579
 Family,923579
 Fantasy,923579
Animation,268893
 Family,268893
Fantasy,211358
 Animation,211358
Animation,287095
 Family,287095
Action,47227
 Animation,47227
Animation,128253
 Action,128253
 Science Fiction,128253
Animation,26497
 Family,26497
 Fantasy,26497
Animation,54408
 Family,54408
Comedy,24432
 Family,24432
 Animation,24432
 Adventure,24432
 Fantasy,24432
Animation,1515395
 Comedy,1515395
 Fantasy,1515395
 Adventure,1515395
 Family,1515395
Animation,67792
 Family,67792
 Adventure,67792
Animation,725986
 Romance,725986
 Science Fiction,725986
Action,593240
 Animation,593240
 Science Fiction,593240
Animation,273296
 Family,273296
Animation,13017
 Family,13017
 Comedy,13017
Action,394322
 Animation,394322
 Science Fiction,394322
Fantasy,337302
 Animation,337302
 Action,337302
Animation,1517206
 Drama,1517206
Animation,1497970
 Comedy,1497970
 Family,1497970
 Fantasy,1497970
 Adventure,1497970
Animation,1224422
 Thriller,1224422
Horror,1102104
 Animation,1102104
Animation,831728
Animation,811634
 Action,811634
 Fantasy,811634
 Family,811634
Family,287018
 TV Movie,287018
 Animation,287018
 Action,287018
 Comedy,287018
 Science Fiction,287018
 Adventure,287018
Animation,690959
 Action,690959
Comedy,284682
 Animation,284682
Animation,371914
 Horror,371914
 Science Fiction,371914
Animation,345942
 Comedy,345942
 Adventure,345942
Animation,113736
 Comedy,113736
Animation,377883
 Family,377883
Family,261409
 Animation,261409
Animation,128475
 Adventure,128475
Animation,292821
 Family,292821
Comedy,293644
 Animation,293644
 Family,293644
Animation,1276521
 Action,1276521
 Adventure,1276521
 Comedy,1276521
 Family,1276521
Animation,1235451
 Drama,1235451
 Music,1235451
Animation,1134424
 Action,1134424
 Adventure,1134424
 Fantasy,1134424
 Science Fiction,1134424
Animation,471423
 Family,471423
Animation,273302
 Family,273302
Animation,1071101
 Fantasy,1071101
Comedy,1034470
 Family,1034470
 Animation,1034470
Family,314580
 Animation,314580
 Music,314580
Action,427593
 Animation,427593
 Science Fiction,427593
Animation,749618
 Family,749618
 Fantasy,749618
Animation,745115
 Music,745115
 Comedy,745115
Animation,580312
 Family,580312
Action,365930
 Animation,365930
 Science Fiction,365930
Family,534789
 Animation,534789
 Adventure,534789
Animation,470370
 Family,470370
 Music,470370
Family,59777
 Animation,59777
Family,141102
 Animation,141102
 Fantasy,141102
Animation,653904
 Family,653904
 Adventure,653904
 TV Movie,653904
Animation,1549292
 Family,1549292
 Fantasy,1549292
Fantasy,367961
 Adventure,367961
 Animation,367961
 Family,367961
Animation,504159
Animation,1005390
 Romance,1005390
 Fantasy,1005390
Animation,984824
 Drama,984824
Animation,931404
 Family,931404
 Science Fiction,931404
 Adventure,931404
 Comedy,931404
Animation,346950
Family,73829
 Animation,73829
Animation,496051
Family,708352
 Animation,708352
 Fantasy,708352
Animation,21188
 Comedy,21188
Animation,51800
 Adventure,51800
 Fantasy,51800
 Comedy,51800
 Family,51800
